Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;ItemCount;Mean;Error;StdDev;Ratio;Allocated
Sum_For_CacheLen_LocalRef;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"67,549.4 ns";448.31 ns;419.35 ns;0.73;0 B
Sum_For_Reverse;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"65,239.8 ns";382.45 ns;319.36 ns;0.70;0 B
Sum_For_Reverse_LocalRef;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"65,857.0 ns";699.23 ns;654.06 ns;0.71;0 B
Static_Sum_For;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"67,386.8 ns";530.99 ns;470.71 ns;0.73;0 B
Static_Sum_ForEach;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"43,063.8 ns";669.56 ns;626.31 ns;0.46;0 B
Static_Sum_For_CacheLen;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"67,799.3 ns";577.61 ns;540.30 ns;0.73;0 B
Static_Sum_For_LocalRef;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"67,598.3 ns";515.04 ns;481.76 ns;0.73;0 B
Static_Sum_For_CacheLen_LocalRef;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"67,882.6 ns";740.79 ns;692.93 ns;0.73;0 B
Static_Sum_For_Reverse;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"65,658.8 ns";649.49 ns;607.53 ns;0.71;0 B
Static_Sum_For_Reverse_LocalRef;DefaultJob;False;Default;Default;Default;Default;Default;Default;00000000;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 5.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100000;"65,975.7 ns";682.75 ns;638.64 ns;0.71;0 B
